"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xx-xxxxx","xxxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxx xxxxxxxx xx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xx-xxxxx","xxxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxx xxxxxxxx xx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xx-xxxxx","xxxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxx xxxxxxxx xx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xx-xxxxx","xxxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxx xxxxxxxx xx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xx-xxxxx","xxxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxx xxxxxxxx xx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xx-xxxxx","xxxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxx xxxxxxxx xx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","","xxxxxx xxx xxxxxxx","xxxxxxx","xxxxxxxxx","xxxxxx","xx-xxxxxxxxxx:xx.xx.xxxxx","xxxxxxxxxxxxxxxx:xxxx","","x","xxx x.xxx xxxxxx xxx xxx xxxxxxxxxx, xx.xx.xxxxx xxxxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xxx.xxxxxx","x.xxxxxxxxxx","xx.xxxxxxxxxx","","","",""
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxx:xx.xxxxxx,xxxxxxxxxxxx,xx-xxxx-xx,x,xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx) xx.xxxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxxxx,x.xxxxx,x.xxxxxxxxxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xxxxxxx
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxx","xxxxxxxx-xxxxxxxx-xxxxxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxx","xxxxxxxx-xxxxxxxx-xxxxxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxx","xxxxxxxx-xxxxxxxx-xxxxxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxx","xxxxxxxx-xxxxxxxx-xxxxxxxxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","$x.xxx xxx xx xxxxxx xxxxx xx.xxxxx xxxxxxxx xxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx","xxxxxxxxxx",""
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xxx-xxxxx,xxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xx xx xxxx (xxxxxxxx xxxxxxxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxx:xx.xxxxx","xxxxxxxxxxxx","xx-xxxx-xx","x","xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx), xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxxxx","x.xxxxx","x.xxxxxxxxxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xxx"
